Country,Indicator Name,2010,2011,2012,2013,2014,2015,2016,2017,2018
Belize,Current health expenditure (% of GDP),5.25673914,5.32418823,5.31907082,5.59397602,5.67255783,5.20896244,5.61615086,6.83129883,6.24896193
Benin,Current health expenditure (% of GDP),9.01888275,9.17856026,9.49001503,9.48689747,9.47516823,9.33953667,9.22786236,8.93159008,8.895051
Bermuda,Current health expenditure (% of GDP),5.65693998,4.87438536,5.245327,5.69559479,5.38793373,6.06533337,5.91054153,5.75974846,5.64426613
Bhutan,Current health expenditure (% of GDP),5.59605885,5.61938047,5.33280277,5.55003977,6.10395241,5.81823015,6.04090405,5.70125389,5.69105911
Bolivia,Current health expenditure (% of GDP),,,,,,,,,
Bosnia and Herzegovina,Current health expenditure (% of GDP),5.20230532,5.17306805,5.2539444,5.57465124,5.89613628,6.55064964,6.83333063,6.4901948,6.30102587
Botswana,Current health expenditure (% of GDP),7.94913244,7.78833342,7.73536205,7.97721243,8.39624977,8.87090969,9.20742226,9.46933746,9.51438713
Brazil,Current health expenditure (% of GDP),6.77398682,6.89933872,7.77819967,7.49560881,6.99789667,6.7748456,6.68155098,6.62216997,6.56259155
British Virgin Islands,Current health expenditure (% of GDP),2.27826118,1.86409724,1.85097218,1.898314,1.91436803,2.38708901,2.54828691,2.27036428,2.41291642
Brunei ,Current health expenditure (% of GDP),3.47357607,3.26995778,3.53425479,3.62129545,3.46891737,3.65720773,3.48117137,3.24491644,3.0574255
Bulgaria,Current health expenditure (% of GDP),6.19402504,5.77690315,6.14145994,6.22438812,5.59789324,5.72629929,5.56052208,6.13456821,5.84825039
Burkina Faso,Current health expenditure (% of GDP),3.65146255,3.63681531,3.6277864,4.73335361,4.90981197,5.03434181,5.44402361,6.66541529,10.99253082
Burundi,Current health expenditure (% of GDP),10.6837883,10.33907032,10.42859364,10.34045982,10.25013065,10.68328094,10.97903442,10.78964806,10.79046917
Cabo Verde,Current health expenditure (% of GDP),6.804798519,6.533060545,6.542268188,6.673956622,6.574653834,6.507230746,6.60896407,6.578097469,6.610860197
Cambodia,Current health expenditure (% of GDP),10.27625465,10.34077358,10.61796474,10.83054256,10.99387455,11.36931515,11.70894909,11.89515591,11.87620926
Cameroon,Current health expenditure (% of GDP),,,,,,,,,
Canada,Current health expenditure (% of GDP),6.77489328,6.7717886,7.0209198,7.44478321,7.80729866,8.30269146,8.51866722,9.06820488,9.14051342
Cayman Islands,Current health expenditure (% of GDP),4.2079916,4.32551336,4.5493989,4.71002245,4.77322769,4.8887229,4.98188066,5.15119171,5.35107994
Central African Republic,Current health expenditure (% of GDP),6.10366869,6.07790899,6.11988115,5.13896704,5.15732431,4.42198133,4.53622293,4.45303488,4.19003773
Central Europe and the Baltics,Current health expenditure (% of GDP),3.75899553,4.01686096,4.07313347,3.78502822,3.95040631,3.74885845,3.72961879,3.4925251,3.52989626
Chad,Current health expenditure (% of GDP),3.74988651,3.21934819,3.30099463,3.56509233,3.97941589,3.99593234,4.36690283,4.15728664,3.30075741
Channel Islands,Current health expenditure (% of GDP),1.98057461,1.85153627,2.47433209,2.48846722,2.50741982,3.41535068,3.46238065,2.93953753,2.13848233
Chile,Current health expenditure (% of GDP),7.07130146,6.78076839,6.74599648,7.01724052,7.18553209,7.52338552,7.53117037,7.67864275,7.63980007
China,Current health expenditure (% of GDP),5.09492636,5.43611145,4.67309475,4.60162401,4.55703831,4.73517609,4.70250511,4.64801407,4.58884811
Colombia,Current health expenditure (% of GDP),4.47555733,4.30527449,5.13365459,5.28994226,5.32722235,4.81784487,4.845016,5.36013222,5.35998297
Comoros,Current health expenditure (% of GDP),8.11340141,8.21805191,7.91351128,7.86832047,7.88175106,7.82285929,7.5334692,7.32879639,7.56336021
Costa Rica,Current health expenditure (% of GDP),10.6880827,11.31298637,9.29940987,10.43099499,12.1412344,12.81401348,12.2177515,11.7113266,11.18745422
Cote d'Ivoire,Current health expenditure (% of GDP),,,,,,,,,
Country Name,Current health expenditure (% of GDP),,,,,,,,,
Croatia,Current health expenditure (% of GDP),6.51767111,6.44928503,6.55474567,6.94518471,6.9609561,6.92568588,6.83423901,6.73828936,6.76976299
Cuba,Current health expenditure (% of GDP),6.92806244,6.97689199,7.02843523,7.80669546,7.65308523,7.24275684,7.1495986,7.23133898,7.64651203
Curaçao,Current health expenditure (% of GDP),11.0968647,10.77629662,10.84700775,10.99187183,11.01583958,11.17801952,11.23043633,11.32229614,11.42995071
Cyprus,Current health expenditure (% of GDP),3.06150365,3.3765645,3.299927,2.92013574,2.96522927,3.07555771,2.72740006,2.46476316,2.32438445
Czech Republic,Current health expenditure (% of GDP),5.1571188,5.33450365,5.79509926,5.30803347,5.22792864,5.1857729,5.15253305,5.44028521,6.59153605
Democratic Republic of the Congo,Current health expenditure (% of GDP),10.33315945,10.15291023,10.24135303,10.16958141,10.17190456,10.22716618,10.14456177,10.03963375,10.0707159
Denmark,Current health expenditure (% of GDP),5.57939434,5.66508865,5.88521528,5.76407719,5.75102663,5.78464127,5.82759809,5.83058691,5.73298407
Djibouti,Current health expenditure (% of GDP),5.11716986,5.26748085,6.00050974,6.03576279,6.54721403,6.97849178,6.60778189,6.38032866,6.2184267
Dominica,Current health expenditure (% of GDP),5.007900829,4.948769684,5.034722934,5.074294844,5.11240407,5.218454793,5.082408095,5.199678497,5.04291263
Dominican Republic,Current health expenditure (% of GDP),7.12195635,7.86521816,8.47968197,8.55983448,8.62127495,8.58845711,8.29596043,8.25742912,8.13646507
Early-demographic dividend,Current health expenditure (% of GDP),4.15319157,4.35707569,4.71025944,4.91730928,5.02518845,5.33657265,5.36399841,5.63305616,4.947577
Ecuador,Current health expenditure (% of GDP),4.91415453,5.21496344,3.77572441,4.99239731,4.05145597,4.4600234,3.53811574,3.76475835,4.09255791
Egypt,Current health expenditure (% of GDP),9.1185751,9.16859245,9.15699196,9.06737709,9.09010506,9.12686825,8.9523859,8.94249249,8.97741413
El Salvador,Current health expenditure (% of GDP),6.27224827,5.76757813,5.79034519,5.97791481,6.08077621,6.34629202,6.42956781,6.59183788,6.6878767
Equatorial Guinea,Current health expenditure (% of GDP),5.46637201,4.46897793,4.53959608,4.07506514,4.03365517,3.82316828,3.66298747,3.50331593,3.29555655
Eritrea,Current health expenditure (% of GDP),9.14202785,9.22303009,9.5857954,9.80534649,9.78115082,9.64523888,9.37796021,9.14156628,9.037323
Estonia,Current health expenditure (% of GDP),3.416641,3.14293504,3.2655499,3.20040703,3.3686049,3.32468939,3.27979708,3.18689561,3.42366552
Eswatini,Current health expenditure (% of GDP),11.24011326,11.20183182,11.31324291,11.43607998,11.58073521,11.46616745,11.50134468,11.39050198,11.25789452
Ethiopia,Current health expenditure (% of GDP),,,,,,,,,
Faroe Islands,Current health expenditure (% of GDP),13.10624504,13.09527493,12.31475735,12.17689991,11.76905727,12.49603271,13.17891884,12.31883812,12.59075356
Fiji,Current health expenditure (% of GDP),2.47556901,2.55771565,2.42097569,2.84087181,2.53282237,2.65743947,3.1076982,2.78074527,2.74503946
Finland,Current health expenditure (% of GDP),9.98915195,9.97346497,10.0517683,9.97855186,9.95758438,9.90435219,9.86671162,9.82511234,9.99696255
France,Current health expenditure (% of GDP),9.54538918,8.38810349,8.37314224,8.3957243,8.43881893,7.93235874,8.42134666,7.05804443,7.11329746
French Polynesia,Current health expenditure (% of GDP),4.69206762,4.74449921,4.18723392,4.62300539,4.10044813,4.62171459,3.46157742,3.32977843,3.53888083
Gabon,Current health expenditure (% of GDP),,,,,,,,,
Gambia,Current health expenditure (% of GDP),3.42332411,3.78955078,3.50398302,3.46079683,4.78097677,5.80920601,5.39708233,4.27482462,3.93172431
Georgia,Current health expenditure (% of GDP),4.09267378,4.34501791,4.230021,3.91374874,3.6996479,3.17612934,3.19347262,3.34084225,3.09379649
Germany,Current health expenditure (% of GDP),6.46586418,6.13526964,5.76361847,6.9278307,9.51437759,8.59115314,7.65348768,6.84708118,6.99553871
Ghana,Current health expenditure (% of GDP),1.81862855,1.55357504,1.26357353,1.87567019,2.19292879,2.91533971,3.14452434,3.01081419,2.99830961
Gibraltar,Current health expenditure (% of GDP),9.51564121,9.02808571,8.79238129,8.31875896,7.84993553,8.01678371,8.21496582,7.96522522,7.71544075
Greece,Current health expenditure (% of GDP),5.41881227,5.80423355,5.82235813,5.62652922,4.77353573,4.64675617,4.44077301,4.59776449,4.46386862
Greenland,Current health expenditure (% of GDP),,,,,,,,,
Grenada,Current health expenditure (% of GDP),6.14943743,5.93635654,6.01474953,5.68028307,5.80132627,5.85707808,5.83935881,5.81384373,5.70716429
Guam,Current health expenditure (% of GDP),,,,,,,,,
Guatemala,Current health expenditure (% of GDP),5.86968994,5.5727334,5.15344524,5.23556042,5.31300068,5.36894894,5.14076519,5.65979004,5.93609333
Guinea,Current health expenditure (% of GDP),11.60652989,11.62117573,11.75079682,11.78102919,11.93747719,12.3415782,12.51686368,12.48301691,12.42485209
Guinea-Bissau,Current health expenditure (% of GDP),,,,,,,,,
Guyana,Current health expenditure (% of GDP),8.72536373,8.79187012,8.65655136,8.47723007,7.91455746,7.48378992,7.69098616,7.00069904,7.04958153
Haiti,Current health expenditure (% of GDP),8.10364056,7.79134035,7.7956953,6.53333521,6.69970798,6.78635979,6.82976627,6.77827311,6.82702351
High income,Current health expenditure (% of GDP),8.14559841,10.2313633,9.66829586,7.23788214,7.79763603,8.62852955,8.43686771,8.08468342,7.69460344
Honduras,Current health expenditure (% of GDP),7.5076437,7.52545595,7.44883251,7.24911928,7.07047558,6.88948917,7.04818678,6.79227543,6.70007229
Hong Kong,Current health expenditure (% of GDP),2.96089983,2.95542026,2.9028666,2.96065068,3.11712098,2.99113512,3.08569908,2.86824059,2.87053037
Hungary,Current health expenditure (% of GDP),,,,,,,,,
Iceland,Current health expenditure (% of GDP),3.27211905,3.24634194,3.32935309,3.74944162,3.61956549,3.59565997,3.51098323,3.53500652,3.544245
India,Current health expenditure (% of GDP),,,,,,,,,
Indonesia,Current health expenditure (% of GDP),10.50265503,10.70849514,10.68722248,10.30022049,9.67580032,7.31716299,7.4142108,7.15484905,6.92870378
Iran,Current health expenditure (% of GDP),6.75473118,6.60725069,6.63648605,5.99379873,6.9135108,7.76057911,8.85950661,8.65966415,8.66168594
Iraq,Current health expenditure (% of GDP),3.23055601,2.79131818,2.69039416,2.81939769,2.79654908,3.14279079,3.2278583,4.12501717,4.1062417
Ireland,Current health expenditure (% of GDP),8.53229141,8.25131226,8.19516754,8.22141075,8.27935791,8.13130188,8.16513538,8.3432579,8.46930885
Isle of Man,Current health expenditure (% of GDP),7.01676989,6.97842979,7.11489153,7.0793376,7.15390539,7.10652399,7.15261269,7.49766827,7.51703548
Israel,Current health expenditure (% of GDP),8.91602039,8.77413177,8.78352833,8.77543831,8.86791897,8.85689163,8.72533035,8.6777401,8.66763401
Italy,Current health expenditure (% of GDP),5.29506969,5.23800421,4.88512135,4.95499468,5.16615725,5.62562609,5.70750713,6.14377928,6.06135607
Jamaica,Current health expenditure (% of GDP),8.38929749,8.29931927,7.8829236,7.24769545,7.31149483,7.59315777,7.2834053,8.11925125,7.79041338
Japan,Current health expenditure (% of GDP),9.15677357,10.61671734,10.79065323,10.79159355,10.83204937,10.88550663,10.83460999,10.79634285,10.95338821
Jordan,Current health expenditure (% of GDP),2.73641396,2.60236669,3.03725982,2.66286755,2.97468424,3.04051089,3.42235565,3.12588406,2.92212725
Kazakhstan,Current health expenditure (% of GDP),6.11675072,5.81170416,5.61369753,5.51942348,5.45934105,5.21938848,5.14090538,4.8369956,5.16729498
Kenya,Current health expenditure (% of GDP),6.95027208,7.10729122,8.50966358,8.18745136,7.35766459,7.14930916,6.41248226,6.18586302,6.53458309
Kiribati,Current health expenditure (% of GDP),6.9116993,7.50353098,7.26115417,7.10386801,6.70157766,6.19431591,6.11648464,5.928473,6.02654314
"Korea, Dem. People’s Rep.",Current health expenditure (% of GDP),9.20724678,8.58405113,8.59842396,9.46005249,9.93768883,7.98818541,9.32036781,10.77510738,12.11170006
Kosovo,Current health expenditure (% of GDP),5.34327459,5.27746201,5.16987658,5.26012945,4.9079895,5.31862164,5.79325533,5.69199848,5.31148005
Kuwait,Current health expenditure (% of GDP),5.91734409,6.00844383,6.13262033,6.24789429,6.47438097,6.65271664,6.91432714,7.10694933,7.56259203
Kyrgyzstan,Current health expenditure (% of GDP),2.75703621,2.61808419,2.57378602,2.58543897,3.1975801,4.01473618,4.03104591,5.29526615,4.99920797
Lao PDR,Current health expenditure (% of GDP),2.91155219,1.94457507,2.07637596,2.39984965,2.29845548,2.45366454,2.36087489,2.52514863,2.24630332
Latin America & Caribbean,Current health expenditure (% of GDP),7.4433217,8.1471138,7.93143368,7.57978058,7.84629583,7.67934227,7.98103571,8.44765568,8.35297012
Latvia,Current health expenditure (% of GDP),8.87670994,9.22752571,8.59213543,8.18830681,9.06281471,10.37773991,9.79585648,8.15604591,6.73955679
Lebanon,Current health expenditure (% of GDP),3.58541131,6.05012751,,,,,,,
Lesotho,Current health expenditure (% of GDP),5.34843826,5.60638475,5.57630587,5.77193546,4.84179592,4.60818338,4.98633957,4.7146244,4.39812708
Liberia,Current health expenditure (% of GDP),7.328628873,7.259064632,7.235631066,7.322804834,7.440241843,7.916320696,7.893726476,8.198819569,7.956369729
Libya,Current health expenditure (% of GDP),6.090502239,5.895423468,5.699069643,5.864145997,5.831294704,6.155647867,6.020697539,5.927739741,5.342417282
Liechtenstein,Current health expenditure (% of GDP),,,,,,,,,
Lithuania,Current health expenditure (% of GDP),3.86745548,3.71693707,3.40384579,3.82699037,3.60648036,3.88992047,3.86424923,3.80975389,3.75841475
Low income,Current health expenditure (% of GDP),7.61773348,8.79661846,8.57818985,9.01221848,8.65392971,8.49196434,8.01058197,8.94750309,9.28354836
Luxembourg,Current health expenditure (% of GDP),6.83376026,6.5051465,6.29071617,6.13548851,6.19952059,6.49459124,6.63686323,6.47619867,6.56775236
"Macao SAR, China",Current health expenditure (% of GDP),7.03158236,6.11205053,5.58377266,5.52774715,5.43687868,5.28378248,5.19496346,5.25779152,5.28587103
Madagascar,Current health expenditure (% of GDP),6.13846397,5.56752443,5.41030407,5.39593935,5.4568367,5.68592453,6.20632744,6.00696659,6.18923044
Malawi,Current health expenditure (% of GDP),,,,,,,,,
Malaysia,Current health expenditure (% of GDP),,,,,,,,,
Maldives,Current health expenditure (% of GDP),5.86408854,5.7329936,5.74942255,5.68743515,5.30341721,5.07174492,5.23815107,5.23623848,5.31261539
Mali,Current health expenditure (% of GDP),2.33060694,2.17861032,2.23461652,2.14969468,2.08679175,2.02833343,1.62751341,1.64266789,1.59738493
Malta,Current health expenditure (% of GDP),10.13112831,9.09670353,9.13962078,8.68300343,8.63275719,8.55763531,7.53552246,7.01328516,6.59544849
Marshall Islands,Current health expenditure (% of GDP),5.32034874,5.18553019,4.4098258,4.22997093,5.08265734,5.72116804,6.0193038,5.5050993,4.78956461
Mauritania,Current health expenditure (% of GDP),8.48759079,7.92251587,8.67304802,8.13609314,7.90784121,8.6903019,10.19969177,9.02997589,9.41152477
Mauritius,Current health expenditure (% of GDP),5.97513008,5.70114136,5.84224558,5.9407773,5.63038635,5.79708719,5.61569786,5.51889515,5.37147474
Mexico,Current health expenditure (% of GDP),15.07835674,14.56823158,14.31251717,14.61910725,14.72001648,17.35825539,17.64945793,16.40007591,17.55299377
"Micronesia, Fed. Sts.",Current health expenditure (% of GDP),5.065666926,5.027960665,5.087461446,5.162061809,5.208079549,5.258261751,5.279515625,5.409153311,5.414196749
Middle income,Current health expenditure (% of GDP),6.71369648,6.51887369,6.61468363,6.7192831,6.28993368,6.34227896,6.37943363,6.5939827,6.58288956
Moldova,Current health expenditure (% of GDP),4.67923403,4.01573372,3.75211573,3.96750712,4.48156118,4.11143351,3.7753799,4.10388279,3.8849268
Monaco,Current health expenditure (% of GDP),8.21274376,8.56064224,8.608181,8.8266449,9.34200478,9.20896149,9.11781311,9.19666958,8.96454525
Mongolia,Current health expenditure (% of GDP),1.87254584,1.91946495,2.43835998,3.23661304,4.39342737,5.4778142,5.11008072,5.09039927,4.79125547
Montenegro,Current health expenditure (% of GDP),,,,,,,,,8.4230423
Morocco,Current health expenditure (% of GDP),3.73945689,3.58612084,3.85493326,4.06732321,4.19000292,4.23834133,4.42355728,4.00506115,3.78789377
Mozambique,Current health expenditure (% of GDP),,,,,,,,,
Myanmar,Current health expenditure (% of GDP),5.83412266,5.40332603,5.61947441,6.50048494,6.57946301,7.23973656,7.84588909,8.14048672,8.17430115
Namibia,Current health expenditure (% of GDP),3.421592,3.23916149,3.40726185,3.67313361,4.25439119,4.70125389,4.21777868,4.50495195,4.58039093
Nauru,Current health expenditure (% of GDP),4.57982111,4.3078289,4.27675056,4.68303633,5.49399614,5.6999588,5.70678568,5.71669579,5.82624388
Nepal,Current health expenditure (% of GDP),7.24141073,7.49375153,8.47896862,11.57910728,9.71204662,9.33333778,9.69365978,9.64243031,9.33423615
Netherlands,Current health expenditure (% of GDP),3.18466234,3.33996487,3.48790693,3.52240086,3.72527027,3.81608534,3.68835807,3.71246052,3.7562995
New Caledonia,Current health expenditure (% of GDP),15.79527406,15.68465675,15.69113366,15.62846613,15.83207055,16.23658004,16.59073711,16.51931312,16.41614958
New Zealand,Current health expenditure (% of GDP),9.72611046,9.82976627,9.26402569,8.66987896,8.17065144,9.70993042,8.85608196,8.28922272,7.95077181
Nicaragua,Current health expenditure (% of GDP),,,,,,,,,
Niger,Current health expenditure (% of GDP),6.86888981,6.6486249,5.83651638,5.94302082,5.85134125,7.13803673,6.16463852,7.66223145,7.33380175
Nigeria,Current health expenditure (% of GDP),3.29653287,3.32077932,3.35984278,3.4206934,3.34840417,3.58195019,3.64773679,3.75553846,3.88990784
North America,Current health expenditure (% of GDP),7.71019173,7.44982004,7.48836899,7.6386919,7.97716141,7.96303225,8.04877567,8.31693268,8.56453705
North Macedonia,Current health expenditure (% of GDP),10.15508747,10.23357868,10.53898716,10.58363628,10.56703758,10.32396889,10.2534523,10.05979824,9.97458649
Northern Mariana Islands,Current health expenditure (% of GDP),8.90553188,8.78868103,8.77787876,8.92953396,9.34493351,10.13146877,10.59129524,10.31589031,10.0493927
Norway,Current health expenditure (% of GDP),4.97475052,5.0784235,5.1700902,5.32473755,5.76784754,6.21927214,6.27839279,5.48825455,5.84083414
Not classified,Current health expenditure (% of GDP),13.15978146,10.16901398,9.23208618,9.23582458,10.09228325,15.1927681,14.08638191,11.58332348,9.5781002
Oman,Current health expenditure (% of GDP),9.58612823,9.50751114,9.64937401,9.36316967,9.4200058,9.31466961,9.27398205,9.01967621,9.21034622
Pacific island small states,Current health expenditure (% of GDP),2.82071519,2.54776597,2.5522778,2.79134297,3.52693391,4.3044014,4.35877562,3.97352886,4.13171434
Pakistan,Current health expenditure (% of GDP),2.5967586,2.34442639,2.35939932,2.60280204,2.72200847,2.68711925,2.85510206,2.90229368,3.20193386
Palau,Current health expenditure (% of GDP),7.08509684,6.59314489,6.56412029,6.65125561,6.92144489,6.8090291,7.31549644,6.89914465,7.26584625
Palestine,Current health expenditure (% of GDP),4.7206192,4.6209321,4.75655174,4.70197392,4.99472809,5.03110838,5.06576538,4.99378443,5.23800182
Panama,Current health expenditure (% of GDP),4.31276274,4.20609283,4.37465286,4.4638114,4.12741232,4.32136869,4.40684605,4.4460597,4.40060663
Papua New Guinea,Current health expenditure (% of GDP),11.60861206,10.81779194,11.63778973,12.12248993,12.17145729,11.39383602,12.00261879,12.12845135,10.86687088
Paraguay,Current health expenditure (% of GDP),2.10756016,2.29397798,2.66693544,2.99727893,3.27119088,1.81881714,2.33063054,2.27085471,2.36706114
Peru,Current health expenditure (% of GDP),6.4190917,6.23382092,6.20108318,6.3754797,6.35254002,6.39785814,6.54295063,6.56172848,6.33085012
Philippines,Current health expenditure (% of GDP),,,,,,,,,
Poland,Current health expenditure (% of GDP),,,,,,,,,
Portugal,Current health expenditure (% of GDP),9.83691692,9.53497028,9.35394287,9.07765675,9.02365017,8.97663212,9.41901684,9.33004951,9.40783501
Puerto Rico,Current health expenditure (% of GDP),4.62510777,5.05373764,6.54307508,6.0722599,6.64632988,6.74699259,6.72532558,6.65456867,6.65451145
Qatar,Current health expenditure (% of GDP),,,,,,,,,
Republic of the Congo,Current health expenditure (% of GDP),5.805728548,5.021027283,4.962601693,5.022023947,5.035464942,5.041192478,4.96366403,4.790163116,4.91915957
Romania,Current health expenditure (% of GDP),,,,,,,,,
Russia,Current health expenditure (% of GDP),1.78923905,1.59996212,1.74822152,2.07620168,2.43456411,3.17197657,3.18802047,2.72160077,2.49480486
Rwanda,Current health expenditure (% of GDP),5.76906252,4.69901562,4.7180357,5.19262123,5.03005028,4.94264841,4.99377203,5.1508317,5.55660582
Samoa,Current health expenditure (% of GDP),4.9660778,4.79005241,4.94080353,5.07980919,5.18022871,5.29560423,5.26521969,5.34388065,5.31590033
San Marino,Current health expenditure (% of GDP),8.46126652,8.21763229,8.35697842,6.97064686,7.17037678,6.86232901,7.14331341,6.93017101,7.54268694
Sao Tome and Principe,Current health expenditure (% of GDP),3.64786124,3.71178317,4.01962948,4.46568823,5.22794724,5.99834013,5.83562613,7.00368643,6.3615365
Saudi Arabia,Current health expenditure (% of GDP),5.05810213,5.61579561,5.68827009,6.96487522,5.67619705,7.18615294,6.40399361,6.30497503,4.51304483
Senegal,Current health expenditure (% of GDP),4.00045347,4.19347048,4.22773457,4.37490368,4.39605856,4.38257313,4.26078272,4.06742668,3.97799659
Serbia,Current health expenditure (% of GDP),3.20265365,3.15792179,3.32783675,3.68562651,3.87155676,4.18069839,4.40151834,4.4177866,4.46444654
Seychelles,Current health expenditure (% of GDP),10.33428192,6.70616865,5.55342913,5.37866831,5.72712326,5.19329929,4.99768019,4.74138927,4.47443104
Sierra Leone,Current health expenditure (% of GDP),10.94337559,13.28133965,10.59042263,11.56771851,19.72741699,20.41341209,16.52595901,16.6201725,16.06307983
Singapore,Current health expenditure (% of GDP),8.23629189,8.14439964,7.53931999,7.71839237,7.68152761,7.63034058,7.7171073,7.22756004,7.10940361
Sint Maarten ,Current health expenditure (% of GDP),6.62572241,7.41631603,7.97268248,7.74346495,7.54904318,7.27498674,6.74832106,7.24210215,7.14421701
Slovakia,Current health expenditure (% of GDP),,,,,,,,,
Slovenia,Current health expenditure (% of GDP),9.5273037,9.11380005,9.32820988,9.31232452,9.24598789,8.81929588,8.47186947,8.23131752,8.53899002
Solomon Islands,Current health expenditure (% of GDP),,,,,,,,8.37437344,6.40037966
Somalia,Current health expenditure (% of GDP),6.84464884,6.75577021,6.47629499,7.93743801,6.73101854,5.34009647,6.43088818,6.46091604,6.26645994
South Africa,Current health expenditure (% of GDP),5.03042459,4.72143984,4.58755207,4.80475569,4.84127617,6.21926689,6.27941179,6.22976971,7.96947193
South Korea,Current health expenditure (% of GDP),7.74204493,7.35716248,7.55277967,7.50908709,6.89302301,6.79333973,7.11145544,6.76883841,6.68639565
South Sudan,Current health expenditure (% of GDP),8.56503296,8.53639603,8.71509933,8.74028301,8.50197506,8.49823952,8.47909927,8.18941784,8.29891014
Spain,Current health expenditure (% of GDP),8.32738972,10.42150974,10.73550034,10.90368462,10.94807339,10.79714203,10.84046745,10.78592205,10.8985014
Sri Lanka,Current health expenditure (% of GDP),8.59125805,8.46997261,7.82028151,7.45686579,7.25702429,7.03397036,6.77650404,6.91085625,6.54034519
St. Kitts and Nevis,Current health expenditure (% of GDP),,,,,,,,,
St. Lucia,Current health expenditure (% of GDP),4.82773542,4.79911327,5.73107624,4.50803661,4.73750544,4.58823824,5.1787982,4.98940706,5.11036491
St. Martin (French part),Current health expenditure (% of GDP),3.2764473,3.32856846,3.5656538,,,,,,
Saint Vincent and the Grenadines,Current health expenditure (% of GDP),,,,,,,,,
Sudan,Current health expenditure (% of GDP),4.06023359,3.91046357,3.85607934,4.06645298,4.27316856,4.52395248,4.90541553,4.40445328,4.09880257
Suriname,Current health expenditure (% of GDP),5.90041494,5.99588251,6.1408205,6.29625988,6.35890293,6.24938154,6.60094786,6.02144766,6.16532087
Sweden,Current health expenditure (% of GDP),3.39009976,3.56825638,3.52293992,3.45313358,3.68448043,3.66789317,3.76332021,3.83202839,3.79303908
Switzerland,Current health expenditure (% of GDP),5.73543406,5.85971832,5.98185873,6.53226376,6.6654973,6.9073596,7.00427723,7.2288146,7.2394805
Syrian ,Current health expenditure (% of GDP),4.9963603,4.89650869,4.77595139,5.15063286,5.49777317,6.29793644,6.62111807,6.93379545,6.60540628
Tajikistan,Current health expenditure (% of GDP),1.4271214,1.26124156,1.21793711,2.11266398,2.72246408,3.95390606,4.54700947,4.33655405,4.32635784
Tanzania,Current health expenditure (% of GDP),4.74096012,3.86217117,5.0648427,4.170681,5.13259459,4.57615185,5.06450272,5.05521584,5.09657621
Thailand,Current health expenditure (% of GDP),5.08042908,4.72197914,4.8760519,5.05915737,5.22789097,6.03951168,7.00930595,7.02028561,6.93182945
